 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:19] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mGET /channel/messages/v2?token=-1&channel_id=1&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=-1&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1&start=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&channel_id=1&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[31m[1mGET /channels/listall/v2?token=-1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
