Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjgyLCJsb2dpbl90aW1lIjoxNjE4MjU0NzUxLCJzYWx0IjoiNTYxYTE2YWQtMzE2OC00ODc0LTk4MGUtZjdhMjBmZDQyZDRhIn0.5DohAo2hUNQJEgdLvTDysGE-rx7ZqjiUseWqCd_6T4g&channel_id=84 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEwNCwibG9naW5fdGltZSI6MTYxODI1NDc1MSwic2FsdCI6ImMyMzUxMzFmLTMxMDEtNGVhNi1hYjAxLTViMzAzMTM3YWIzMCJ9.KxFUY_QZ21xRYGKR7u7PfBOzQsHsLqrdqHTA75Og3wA&channel_id=105 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEwNiwibG9naW5fdGltZSI6MTYxODI1NDc1MSwic2FsdCI6IjYyMTcxYjZhLWQ4ZTMtNGE4Yy04NzEzLTVlNTk4MGU3NzI5ZSJ9.cFCqXBbDxlvB8Plxqv3_oTVzXdHBJMNBxzxV2kqREVI&channel_id=108 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[31m[1mPOST /channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEyOSwibG9naW5fdGltZSI6MTYxODI1NDc1MSwic2FsdCI6IjNkOTM5YmQzLTAwYzAtNDQ5NS1iNzU0LTBmY2RkYTE2ZDkxNCJ9.TOUNTqDftEZMIwwx0-fmtuoyJklSMYHNYiJzVL6Q-Yc&channel_id=131 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzMywibG9naW5fdGltZSI6MTYxODI1NDc1MSwic2FsdCI6IjI2Mjg0ZDM2LTY3YmYtNDE4Yi1hNjIxLTI3M2Y0YTRhZmZkYiJ9.sBUTY0U1ruwwIRfAdABwG9kPGMZW_rSNnSTQb1cMuuY&channel_id=135 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0MywibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6ImJiMDcyYWE5LTgxNTEtNDhiMC04ZTkyLTViMjA0NzQ0MmRkNSJ9.IZ5ib296t1RB0SgHwUqFqj2jnQW0PVIenZSuB5q3_kg&channel_id=145 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0NiwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6ImY2N2UyZGMxLWJmYzctNDY2MC05MTdmLTZmYmNiNDJkMWQwMSJ9.rbulM0baBURWXRczZSDDi733XYt2xVfkggi_W-Q0syA&channel_id=148 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0OSwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6Ijg3M2JkNTlkLTZjOTctNDcyNS04OWUyLWIxODIzNzY4ZmQ2OCJ9.of3zRmUcOAkboSZR0V-IrZsyx313_IM-kWWDeeVzfYs&channel_id=150 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE1OCwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6ImQ2N2I0NDFiLTIzOTItNDc5Ny1hNDAzLWIzYzQzMmZmZmFjZCJ9.BwAx7BypVu3rBCdkMkqPHM0hemMixMMlsGyYAgHvuAg&channel_id=160 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mGET /channel/messages/v2?token=-1&channel_id=165&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2NiwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6ImZiYTY1MWMyLTZmM2YtNGFkMi04YzdiLWZlZWUwNGU4NTBlZSJ9.LogZdpFgcacgw1UMsk5Urr0yXbtG_E4EdkXKQj4Izgc&channel_id=-1&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2OCwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6IjBhOGNmZTdkLTI3YjEtNDlhNy1iMmMxLTgxYzc5M2I2NjExYyJ9.RMZ1a0vRebl9rE7wVXZb1blB61iKEdjhQuiZ_bJaPQk&channel_id=169&start=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MSwibG9naW5fdGltZSI6MTYxODI1NDc1Miwic2FsdCI6ImY4OTdmNjJkLWY4YzEtNGJmYi05MDEwLTAxYzY2MGJhOGEyNiJ9.wBaH6lUACxf79B46Gj10agUtBIYyxrx7EB1rAGhil-U&channel_id=172&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
